Time Stamp,LBMP ($/MWHr)
2020-12-01 00:05:00,18.97
2020-12-01 00:10:00,18.97
2020-12-01 00:15:00,21.72
2020-12-01 00:20:00,24.01
2020-12-01 00:25:00,23.92
2020-12-01 00:30:00,18.94
2020-12-01 00:35:00,17.12
2020-12-01 00:40:00,17.0
2020-12-01 00:45:00,16.96
2020-12-01 00:50:00,16.65
2020-12-01 00:55:00,16.64
2020-12-01 01:00:00,18.12
2020-12-01 01:05:00,18.36
2020-12-01 01:10:00,18.38
2020-12-01 01:15:00,18.35
2020-12-01 01:20:00,18.12
2020-12-01 01:25:00,17.86
2020-12-01 01:30:00,17.65
2020-12-01 01:35:00,17.43
2020-12-01 01:40:00,16.55
2020-12-01 01:45:00,16.45
2020-12-01 01:50:00,16.38
2020-12-01 01:55:00,14.89
2020-12-01 02:00:00,16.4
2020-12-01 02:05:00,16.45
2020-12-01 02:10:00,16.54
2020-12-01 02:15:00,16.4
2020-12-01 02:20:00,16.32
2020-12-01 02:25:00,14.88
2020-12-01 02:30:00,14.86
2020-12-01 02:35:00,14.86
2020-12-01 02:40:00,14.85
2020-12-01 02:45:00,14.85
2020-12-01 02:50:00,14.85
2020-12-01 02:55:00,14.82
2020-12-01 03:00:00,14.86
2020-12-01 03:05:00,14.86
2020-12-01 03:10:00,14.85
2020-12-01 03:15:00,14.86
2020-12-01 03:20:00,14.85
2020-12-01 03:25:00,14.85
2020-12-01 03:30:00,14.86
2020-12-01 03:35:00,13.25
2020-12-01 03:40:00,13.25
2020-12-01 03:45:00,13.25
2020-12-01 03:50:00,13.25
2020-12-01 03:55:00,12.89
2020-12-01 04:00:00,14.84
2020-12-01 04:05:00,16.33
2020-12-01 04:10:00,16.29
2020-12-01 04:15:00,14.86
2020-12-01 04:20:00,14.84
2020-12-01 04:25:00,14.85
2020-12-01 04:30:00,14.85
2020-12-01 04:35:00,14.85
2020-12-01 04:40:00,14.85
2020-12-01 04:45:00,14.86
2020-12-01 04:50:00,14.85
2020-12-01 04:55:00,14.85
2020-12-01 05:00:00,14.85
2020-12-01 05:05:00,16.5
2020-12-01 05:10:00,16.63
2020-12-01 05:15:00,16.68
2020-12-01 05:20:00,17.91
2020-12-01 05:25:00,18.23
2020-12-01 05:30:00,17.94
2020-12-01 05:35:00,17.94
2020-12-01 05:40:00,18.27
2020-12-01 05:45:00,18.27
2020-12-01 05:50:00,18.26
2020-12-01 05:55:00,17.91
2020-12-01 06:00:00,12.84
2020-12-01 06:05:00,17.2
2020-12-01 06:10:00,17.17
2020-12-01 06:15:00,17.12
2020-12-01 06:20:00,17.14
2020-12-01 06:25:00,17.15
2020-12-01 06:30:00,17.12
2020-12-01 06:35:00,17.81
2020-12-01 06:40:00,15.67
2020-12-01 06:45:00,17.76
2020-12-01 06:50:00,18.74
2020-12-01 06:55:00,20.0
2020-12-01 07:00:00,12.92
2020-12-01 07:05:00,13.78
2020-12-01 07:10:00,15.75
2020-12-01 07:15:00,15.93
2020-12-01 07:20:00,18.02
2020-12-01 07:25:00,18.0
2020-12-01 07:30:00,18.7
2020-12-01 07:35:00,19.38
2020-12-01 07:40:00,19.38
2020-12-01 07:45:00,18.46
2020-12-01 07:50:00,17.12
2020-12-01 07:55:00,17.1
2020-12-01 08:00:00,12.85
2020-12-01 08:05:00,12.93
2020-12-01 08:10:00,12.87
2020-12-01 08:15:00,14.55
2020-12-01 08:20:00,17.1
2020-12-01 08:25:00,15.76
2020-12-01 08:30:00,15.07
2020-12-01 08:35:00,13.18
2020-12-01 08:40:00,14.01
2020-12-01 08:45:00,15.27
2020-12-01 08:50:00,17.11
2020-12-01 08:55:00,17.11
2020-12-01 09:00:00,15.97
2020-12-01 09:05:00,17.77
2020-12-01 09:10:00,17.79
2020-12-01 09:15:00,17.79
2020-12-01 09:20:00,17.22
2020-12-01 09:25:00,17.77
2020-12-01 09:30:00,18.06
2020-12-01 09:35:00,18.42
2020-12-01 09:40:00,18.44
2020-12-01 09:45:00,17.71
2020-12-01 09:50:00,17.04
2020-12-01 09:55:00,17.04
2020-12-01 10:00:00,17.31
2020-12-01 10:05:00,17.36
2020-12-01 10:10:00,17.39
2020-12-01 10:15:00,17.34
2020-12-01 10:20:00,17.37
2020-12-01 10:25:00,21.08
2020-12-01 10:30:00,31.69
2020-12-01 10:35:00,31.7
2020-12-01 10:40:00,157.65
2020-12-01 10:45:00,31.96
2020-12-01 10:50:00,31.81
2020-12-01 10:55:00,31.89
2020-12-01 11:00:00,34.51
2020-12-01 11:05:00,35.07
2020-12-01 11:10:00,35.83
2020-12-01 11:15:00,35.85
2020-12-01 11:20:00,144.38
2020-12-01 11:25:00,47.23
2020-12-01 11:30:00,35.75
2020-12-01 11:35:00,35.73
2020-12-01 11:40:00,35.25
2020-12-01 11:45:00,35.78
2020-12-01 11:50:00,35.96
2020-12-01 11:55:00,44.16
2020-12-01 12:00:00,25.66
2020-12-01 12:05:00,26.33
2020-12-01 12:10:00,29.04
2020-12-01 12:15:00,31.31
2020-12-01 12:20:00,31.72
2020-12-01 12:25:00,31.72
2020-12-01 12:30:00,31.82
2020-12-01 12:35:00,31.91
2020-12-01 12:40:00,31.81
2020-12-01 12:45:00,31.79
2020-12-01 12:50:00,31.8
2020-12-01 12:53:06,31.8
2020-12-01 12:54:42,31.81
2020-12-01 12:55:00,31.76
2020-12-01 13:00:00,31.76
2020-12-01 13:05:00,31.76
2020-12-01 13:10:00,33.48
2020-12-01 13:15:00,31.75
2020-12-01 13:20:00,31.75
2020-12-01 13:20:12,31.76
2020-12-01 13:22:12,31.76
2020-12-01 13:25:00,33.51
2020-12-01 13:30:00,33.51
2020-12-01 13:35:00,33.51
2020-12-01 13:40:00,33.53
2020-12-01 13:45:00,35.06
2020-12-01 13:50:00,31.88
2020-12-01 13:55:00,31.88
2020-12-01 14:00:00,33.56
2020-12-01 14:05:00,32.29
2020-12-01 14:10:00,32.29
2020-12-01 14:15:00,32.2
2020-12-01 14:20:00,32.19
2020-12-01 14:25:00,33.55
2020-12-01 14:30:00,33.58
2020-12-01 14:35:00,35.16
2020-12-01 14:40:00,30.53
2020-12-01 14:45:00,32.38
2020-12-01 14:50:00,33.59
2020-12-01 14:55:00,35.2
2020-12-01 15:00:00,19.86
2020-12-01 15:05:00,29.78
2020-12-01 15:10:00,32.93
2020-12-01 15:15:00,32.93
2020-12-01 15:20:00,33.5
2020-12-01 15:25:00,33.27
2020-12-01 15:30:00,33.29
2020-12-01 15:35:00,33.23
2020-12-01 15:39:24,33.52
2020-12-01 15:40:00,32.91
2020-12-01 15:40:54,32.91
2020-12-01 15:45:00,32.75
2020-12-01 15:50:00,32.75
2020-12-01 15:55:00,32.77
2020-12-01 16:00:00,13.96
2020-12-01 16:03:18,15.8
2020-12-01 16:05:00,17.41
2020-12-01 16:10:00,32.89
2020-12-01 16:15:00,32.89
2020-12-01 16:20:00,32.82
2020-12-01 16:25:00,32.85
2020-12-01 16:30:00,33.2
2020-12-01 16:35:00,33.17
2020-12-01 16:40:00,33.22
2020-12-01 16:45:00,18.4
2020-12-01 16:50:00,33.63
2020-12-01 16:55:00,38.92
2020-12-01 17:00:00,18.82
2020-12-01 17:05:00,25.11
2020-12-01 17:10:00,25.62
2020-12-01 17:15:00,28.32
2020-12-01 17:20:00,45.95
2020-12-01 17:25:00,25.79
2020-12-01 17:30:00,50.85
2020-12-01 17:35:00,45.91
2020-12-01 17:40:00,28.33
2020-12-01 17:45:00,114.2
2020-12-01 17:50:00,279.79
2020-12-01 17:55:00,80.38
2020-12-01 18:00:00,48.93
2020-12-01 18:05:00,46.63
2020-12-01 18:10:00,43.2
2020-12-01 18:15:00,43.6
2020-12-01 18:20:00,47.52
2020-12-01 18:25:00,41.9
2020-12-01 18:30:00,41.59
2020-12-01 18:35:00,41.63
2020-12-01 18:40:00,38.04
2020-12-01 18:45:00,31.0
2020-12-01 18:50:00,29.53
2020-12-01 18:55:00,25.93
2020-12-01 19:00:00,33.52
2020-12-01 19:05:00,33.52
2020-12-01 19:10:00,32.11
2020-12-01 19:15:00,29.76
2020-12-01 19:20:00,28.87
2020-12-01 19:25:00,28.87
2020-12-01 19:30:00,28.84
2020-12-01 19:35:00,28.07
2020-12-01 19:40:00,28.01
2020-12-01 19:45:00,27.24
2020-12-01 19:50:00,26.48
2020-12-01 19:55:00,21.53
2020-12-01 20:00:00,331.3
2020-12-01 20:05:00,33.76
2020-12-01 20:10:00,30.6
2020-12-01 20:15:00,31.02
2020-12-01 20:20:00,29.66
2020-12-01 20:25:00,29.1
2020-12-01 20:30:00,27.33
2020-12-01 20:35:00,27.14
2020-12-01 20:40:00,26.44
2020-12-01 20:45:00,26.0
2020-12-01 20:50:00,21.12
2020-12-01 20:55:00,21.83
2020-12-01 21:00:00,25.16
2020-12-01 21:05:00,26.38
2020-12-01 21:10:00,25.7
2020-12-01 21:15:00,25.68
2020-12-01 21:20:00,25.62
2020-12-01 21:25:00,24.94
2020-12-01 21:30:00,24.94
2020-12-01 21:35:00,24.94
2020-12-01 21:40:00,24.25
2020-12-01 21:45:00,23.76
2020-12-01 21:50:00,22.99
2020-12-01 21:55:00,21.9
2020-12-01 22:00:00,23.46
2020-12-01 22:05:00,23.38
2020-12-01 22:10:00,23.5
2020-12-01 22:15:00,23.38
2020-12-01 22:20:00,23.01
2020-12-01 22:25:00,21.75
2020-12-01 22:30:00,19.73
2020-12-01 22:35:00,18.08
2020-12-01 22:40:00,19.78
2020-12-01 22:45:00,18.19
2020-12-01 22:50:00,18.1
2020-12-01 22:55:00,18.12
2020-12-01 23:00:00,33.3
2020-12-01 23:05:00,38.9
2020-12-01 23:10:00,37.76
2020-12-01 23:15:00,33.58
2020-12-01 23:20:00,27.11
2020-12-01 23:25:00,29.67
2020-12-01 23:30:00,33.5
2020-12-01 23:35:00,23.63
2020-12-01 23:40:00,23.68
2020-12-01 23:45:00,22.12
2020-12-01 23:50:00,17.46
2020-12-01 23:55:00,17.39
2020-12-02 00:00:00,18.44
